,Issuer Name,Instrument Value (USD),Instrument Holder,Issuer Country,Issuer Sector
0,OLAM INTERNATIONAL LTD,11650000,WADDELL & REED FINANCIAL INC,SG,Palm Oil
1,OLAM INTERNATIONAL LTD,9150000,WADDELL & REED FINANCIAL INC,SG,Palm Oil
2,OLAM INTERNATIONAL LTD,500000,WADDELL & REED FINANCIAL INC,SG,Palm Oil
3,OLAM INTERNATIONAL LTD,100000,WADDELL & REED FINANCIAL INC,SG,Palm Oil
4,OLAM INTERNATIONAL LTD,6000000,CREDIT AGRICOLE SA,SG,Palm Oil
5,OLAM INTERNATIONAL LTD,1700000,CREDIT AGRICOLE SA,SG,Palm Oil
6,OLAM INTERNATIONAL LTD,300000,JPMORGAN CHASE BANK NA,SG,Palm Oil
7,OLAM INTERNATIONAL LTD,8130000,MORGAN STANLEY,SG,Palm Oil
8,OLAM INTERNATIONAL LTD,100000,MORGAN STANLEY,SG,Palm Oil
9,OLAM INTERNATIONAL LTD,6400000,LANGE ASSETS & CONSULTING GMBH,SG,Palm Oil
10,OLAM INTERNATIONAL LTD,200000,LANGE ASSETS & CONSULTING GMBH,SG,Palm Oil
11,OLAM INTERNATIONAL LTD,500000,DEKA IMMOBILIEN INVESTMENT GMBH,SG,Palm Oil
12,OLAM INTERNATIONAL LTD,500000,DEKA IMMOBILIEN INVESTMENT GMBH,SG,Palm Oil
13,OLAM INTERNATIONAL LTD,2200000,CREDIT AGRICOLE SA,SG,Palm Oil
14,OLAM INTERNATIONAL LTD,900000,JPMORGAN CHASE BANK NA,SG,Palm Oil
15,OLAM INTERNATIONAL LTD,400000,BLACKROCK INC.,SG,Palm Oil
16,OLAM INTERNATIONAL LTD,300000,UBS LTD,SG,Palm Oil
17,OLAM INTERNATIONAL LTD,600000,CROSSINVEST SA,SG,Palm Oil
18,OLAM INTERNATIONAL LTD,400000,DZ BANK AG,SG,Palm Oil
19,OLAM INTERNATIONAL LTD,200000,DZ BANK AG,SG,Palm Oil
20,OLAM INTERNATIONAL LTD,500000,VONTOBEL HOLDING AG,SG,Palm Oil
21,OLAM INTERNATIONAL LTD,200000,BLACKROCK INC.,SG,Palm Oil
22,OLAM INTERNATIONAL LTD,400000,MATTHEWS INTERNATIONAL CAPITAL MANAGEMENT LLC,SG,Palm Oil
23,OLAM INTERNATIONAL LTD,250000,SEDEC FINANCE SARL,SG,Palm Oil
24,OLAM INTERNATIONAL LTD,200000,UBS LTD,SG,Palm Oil
25,OLAM INTERNATIONAL LTD,200000,ALLIANZ SE,SG,Palm Oil
26,OLAM INTERNATIONAL LTD,200000,ODDO BHF SCA,SG,Palm Oil
27,OLAM INTERNATIONAL LTD,7717000,JPMORGAN CHASE BANK NA,SG,Palm Oil
28,OLAM INTERNATIONAL LTD,561000,JPMORGAN CHASE BANK NA,SG,Palm Oil
29,OLAM INTERNATIONAL LTD,748000,DEKA IMMOBILIEN INVESTMENT GMBH,SG,Palm Oil
30,OLAM INTERNATIONAL LTD,2188000,JPMORGAN CHASE BANK NA,SG,Palm Oil
31,OLAM INTERNATIONAL LTD,912000,JPMORGAN CHASE BANK NA,SG,Palm Oil
32,OLAM INTERNATIONAL LTD,216000,JPMORGAN CHASE BANK NA,SG,Palm Oil
33,OLAM INTERNATIONAL LTD,1005000,UBS LTD,SG,Palm Oil
34,OLAM INTERNATIONAL LTD,324000,UBS LTD,SG,Palm Oil
35,OLAM INTERNATIONAL LTD,524000,POWER FINANCE CORPORATION LTD,SG,Palm Oil
36,OLAM INTERNATIONAL LTD,375000,METLIFE LTD,SG,Palm Oil
37,OLAM INTERNATIONAL LTD,175000,BLACKROCK INC.,SG,Palm Oil
38,OLAM INTERNATIONAL LTD,328000,DEUTSCHE BANK AG,SG,Palm Oil
39,OLAM INTERNATIONAL LTD,105000,MITSUBISHI UFJ FINANCIAL GROUP INC,SG,Palm Oil
40,OLAM INTERNATIONAL LTD,95000,MITSUBISHI UFJ FINANCIAL GROUP INC,SG,Palm Oil
41,WILMAR INTERNATIONAL LTD,380000,OVERSEA-CHINESE BANKING CORPORATION LTD,SG,Palm Oil
42,KUALA LUMPUR KEPONG (KLK),245514858.3,Unknown,MY,Palm Oil
43,KUALA LUMPUR KEPONG (KLK),245514858.3,Unknown,MY,Palm Oil
44,BUMITAMA AGRI LTD.,73654457.37,Unknown,SG,Palm Oil
45,BUMITAMA AGRI LTD.,98205943.53,Unknown,SG,Palm Oil
46,MINERVA SA,95258507.25,Unknown,BR,Cattle / Dairy
47,ALICORP SAA,491532910.6,Unknown,PE,Palm Oil
48,ALICORP SAA,491532910.6,Unknown,PE,Palm Oil
49,ALICORP SAA,44957278.83,Unknown,PE,Palm Oil
50,ALICORP SAA,65874401.88,Unknown,PE,Palm Oil
51,GOLDEN AGRI-RESOURCES LTD,111348011.6,Unknown,SG,Palm Oil
52,MINERVA SA,500857323.5,Unknown,BR,Cattle / Dairy
53,OLAM INTERNATIONAL LTD,72557870.61,Unknown,SG,Palm Oil
54,OLAM INTERNATIONAL LTD,49851791.64,Unknown,SG,Palm Oil
55,ALICORP SAA,41631039.51,Unknown,PE,Palm Oil
56,OLAM INTERNATIONAL LTD,259201176,Unknown,SG,Palm Oil
57,OLAM INTERNATIONAL LTD,54418402.68,Unknown,SG,Palm Oil
58,OLAM INTERNATIONAL LTD,51697482.99,Unknown,SG,Palm Oil
59,OLAM INTERNATIONAL LTD,299110752.1,Unknown,SG,Palm Oil
60,MINERVA SA,1352314773,Unknown,BR,Cattle / Dairy
61,OLAM INTERNATIONAL LTD,498517919.7,Unknown,SG,Palm Oil
62,OLAM INTERNATIONAL LTD,49883536.53,Unknown,SG,Palm Oil
63,KUALA LUMPUR KEPONG (KLK),122757428.6,Unknown,MY,Palm Oil
64,OLAM INTERNATIONAL LTD,448666128.1,Unknown,SG,Palm Oil
65,SIME DARBY PLANTATION BHD. OF MALAYSIA,540132687.8,Unknown,MY,Palm Oil
66,ALICORP SAA,21058588.11,Unknown,PE,Palm Oil
67,ALICORP SAA,47940343.89,Unknown,PE,Palm Oil
68,OLAM INTERNATIONAL LTD,56232350.25,Unknown,SG,Palm Oil
69,KUALA LUMPUR KEPONG (KLK),270066344.4,Unknown,MY,Palm Oil
70,GOLDEN AGRI-RESOURCES LTD,148464015.2,Unknown,SG,Palm Oil
71,WILMAR INTERNATIONAL LTD,0,Unknown,SG,Palm Oil
72,OLAM INTERNATIONAL LTD,123885691.4,Unknown,SG,Palm Oil
73,ALICORP SAA,149857594.6,Unknown,PE,Palm Oil
74,OLAM INTERNATIONAL LTD,49851791.64,Unknown,SG,Palm Oil
75,ALICORP SAA,34782846.78,Unknown,PE,Palm Oil
76,FIRST RESOURCES,98205943.53,Unknown,SG,Palm Oil
77,BUMITAMA AGRI LTD.,158178000,Unknown,SG,Palm Oil
78,GOLDEN AGRI-RESOURCES LTD,92965795.59,Unknown,SG,Palm Oil
79,OLAM INTERNATIONAL LTD,299110752.1,Unknown,SG,Palm Oil
80,OLAM INTERNATIONAL LTD,296229915.8,Unknown,SG,Palm Oil
81,WILMAR INTERNATIONAL LTD,135260000,Unknown,SG,Palm Oil
82,GOLDEN AGRI-RESOURCES LTD,111348011.6,Unknown,SG,Palm Oil
83,WILMAR INTERNATIONAL LTD,38688000,Unknown,SG,Palm Oil
84,MINERVA SA,300514393.7,Unknown,BR,Cattle / Dairy
85,BUMITAMA AGRI LTD.,153516000,Unknown,SG,Palm Oil
86,GOLDEN AGRI-RESOURCES LTD,123954394.9,Unknown,SG,Palm Oil
87,MINERVA SA,71443880.16,Unknown,BR,Cattle / Dairy
88,FIRST RESOURCES,147308914.7,Unknown,SG,Palm Oil
89,ALICORP SAA,449190647.5,Unknown,PE,Palm Oil
90,FGV HOLDINGS,4910297.01,Unknown,MY,Palm Oil
91,FGV HOLDINGS,9820594.02,Unknown,MY,Palm Oil
92,FGV HOLDINGS,9820594.02,Unknown,MY,Palm Oil
93,FGV HOLDINGS,7365446.07,Unknown,MY,Palm Oil
94,FGV HOLDINGS,6137871.54,Unknown,MY,Palm Oil
95,GOLDEN AGRI-RESOURCES LTD,61977197.43,Unknown,SG,Palm Oil
96,MINERVA SA,1051800379,Unknown,BR,Cattle / Dairy
97,OLAM INTERNATIONAL LTD,747776879,Unknown,SG,Palm Oil
98,SIME DARBY PLANTATION BHD. OF MALAYSIA,398814335.3,Unknown,MY,Palm Oil
99,SIME DARBY PLANTATION BHD. OF MALAYSIA,398814335.3,Unknown,MY,Palm Oil
100,FIRST RESOURCES,98205943.53,Unknown,SG,Palm Oil
101,GOLDEN AGRI-RESOURCES LTD,371863183.5,Unknown,SG,Palm Oil
102,OLAM INTERNATIONAL LTD,370287395.3,Unknown,SG,Palm Oil
103,GOLDEN AGRI-RESOURCES LTD,403050108.7,Unknown,SG,Palm Oil
104,OLAM INTERNATIONAL LTD,498517919.7,Unknown,SG,Palm Oil
105,OLAM INTERNATIONAL LTD,185143697.6,Unknown,SG,Palm Oil
106,KUALA LUMPUR KEPONG (KLK),245514858.3,Unknown,MY,Palm Oil
107,FIRST RESOURCES,147308914.7,Unknown,SG,Palm Oil
108,OLAM INTERNATIONAL LTD,259201176,Unknown,SG,Palm Oil
109,GOLDEN AGRI-RESOURCES LTD,7409009.13,Unknown,SG,Palm Oil
110,GOLDEN AGRI-RESOURCES LTD,66681084.39,Unknown,SG,Palm Oil
111,SINAR MAS AGRO RESOURCES AND TECHNOLOGY TBK PT,96309000,Unknown,ID,Palm Oil
112,MINERVA SA,107165820.2,Unknown,BR,Cattle / Dairy
113,FGV HOLDINGS,15958465.56,Unknown,MY,Palm Oil
114,FGV HOLDINGS,8593019.49,Unknown,MY,Palm Oil
115,MINERVA SA,100171464.9,Unknown,BR,Cattle / Dairy
116,OLAM INTERNATIONAL LTD,203658067,Unknown,SG,Palm Oil
117,MINERVA SA,450771590.5,Unknown,BR,Cattle / Dairy
118,WILMAR INTERNATIONAL LTD,74232008.13,Unknown,SG,Palm Oil
119,WILMAR INTERNATIONAL LTD,185580019.8,Unknown,SG,Palm Oil
120,WILMAR INTERNATIONAL LTD,270688000,Unknown,SG,Palm Oil
121,KUALA LUMPUR KEPONG (KLK),73654457.37,Unknown,MY,Palm Oil
122,WILMAR INTERNATIONAL LTD,40903041.57,Unknown,SG,Palm Oil
123,WILMAR INTERNATIONAL LTD,0,Unknown,SG,Palm Oil
124,OLAM INTERNATIONAL LTD,185143697.6,Unknown,SG,Palm Oil
125,MINERVA SA,47629253.07,Unknown,BR,Cattle / Dairy
126,OLAM INTERNATIONAL LTD,74057479.5,Unknown,SG,Palm Oil
127,OLAM INTERNATIONAL LTD,111086218.1,Unknown,SG,Palm Oil
128,OLAM INTERNATIONAL LTD,37028739.75,Unknown,SG,Palm Oil
129,WILMAR INTERNATIONAL LTD,164923066.3,Unknown,SG,Palm Oil
130,EAGLE HIGH PLANTATIONS TBK PT,51073918.29,Unknown,ID,Palm Oil
131,OLAM INTERNATIONAL LTD,249258959.3,Unknown,SG,Palm Oil
132,MINERVA SA,47629253.07,Unknown,BR,Cattle / Dairy
133,OLAM INTERNATIONAL LTD,25521395.28,Unknown,SG,Palm Oil
134,OLAM INTERNATIONAL LTD,185143697.6,Unknown,SG,Palm Oil
135,MINERVA SA,372694946.4,Unknown,BR,Cattle / Dairy