,0
0,Cambiar Investors LLC
1,Itau Unibanco S.A.
2,Banco Alfa de Investimento S.A.
3,Banrisul S.A.
4,Fiera Capital Corporation
5,Mackenzie Financial Corporation
6,A.F.P. Habitat S.A.
7,Grupo de Inversiones Suramericana SA
8,Deutsche Bank AG (Germany)
9,Fortune Holdings Limited
10,Astra International Tbk PT
11,Indofood Sukses Makmur Tbk PT
12,Mitsubishi Corp
13,Kuwait Investment Authority
14,IOI Corporation Berhad
15,AMMB Holdings Bhd
16,Batu Kawan Bhd
17,Grupo Argos SA
18,A.F.P. Integra
19,Edmond de Rothschild (Suisse) S.A.
20,Berner Kantonalbank AG
21,Graub__ndner Kantonalbank
22,Archer Daniels Midland Co
23,SEI Investments Canada
24,"U.S. Global Investors, Inc."
25,"First Securities Investment Trust Co., Ltd."
26,Legal & General Investment Management Ltd.
27,Massingham International Ltd.
28,"Geode Capital Management, L.L.C."
29,Bank of Singapore Limited
30,Maple-Brown Abbott Ltd.
31,Handelsbanken Asset Management
32,Eaton Vance Management
33,"EARNEST Partners, LLC"
34,"Cohen & Steers Capital Management, Inc."
35,Groupama Asset Management
36,Ivy Investment Management Company
37,BlackRock Fund Advisors
38,GAM International Management Ltd.
39,PGIM Investments LLC
40,Irish Life Investment Managers Ltd.
41,ClariVest Asset Management LLC
42,CPR Asset Management
43,Bravia Capital
44,Franklin Templeton Investment Management Ltd.
45,Boston Partners
46,Mondrian Investment Partners Ltd.
47,Metzler Asset Management GmbH
48,"Daiwa Asset Management Co., Ltd."
49,MFS Investment Management
50,Aberdeen Standard Investments (Asia) Limited
51,Van Eck Associates Corporation
52,RBC Global Asset Management Inc.
53,ProFund Advisors LLC
54,"Pzena Investment Management, LLC"
55,Fidelity International
56,ABN AMRO Investment Solutions (AAIS)
57,Tera Capital Corporation
58,DuPont Capital Management Corporation
59,Brown Advisory
60,Lyxor Asset Management
61,California Public Employees' Retirement System
62,Acadian Asset Management LLC
63,Rothschild & Co Asset Management US INC.
64,Deutsche Bank Luxembourg S.A.
65,Royal London Asset Management Ltd.
66,Federated Investment Management Company
67,"BlackRock Financial Management, Inc."
68,Artisan Partners Limited Partnership
69,CIMB Bank Berhad
70,First Pacific Advisors LP
71,First Trust Advisors L.P.
72,"BlackRock Institutional Trust Company, N.A."
73,SEI Investments Management Corporation
74,"Gerstein, Fisher & Associates, Inc."
75,Victory Capital Management Inc.
76,Harding Loevner LP
77,Harris Associates L.P.
78,State Street Global Advisors Ltd. (Canada)
79,"Heartland Advisors, Inc."
80,"Stanley-Laman Group, Ltd."
81,"Hirtle, Callaghan & Co., LLC"
82,Nomura Asset Management Singapore Ltd.
83,"Nikko Asset Management Co., Ltd."
84,ProFuturo AFP
85,"Sterling Capital Management, LLC"
86,Pacific Mutual Fund Bhd.
87,Permodalan Nasional Berhad (PNB)
88,Promoinvest Sociedad Administradora de Fondos S.A.A.
89,A.F.P. Porvenir
90,Banque Cantonale Neuch__teloise
91,PanAgora Asset Management Inc.
92,DWS Investment GmbH
93,BTG Pactual Asset Management
94,Lembaga Kemajuan Tanah Persekutuan
95,Invesco Capital Management LLC
96,Vanguard Investments Australia Ltd.
97,Caixa Economica Federal
98,"Thornburg Investment Management, Inc."
99,Goldman Sachs Asset Management (US)
100,"Compass Group, L.L.C."
101,"TIFF Advisory Services, Inc."
102,Morgan Stanley Investment Management Inc. (US)
103,Morgan Stanley Investment Management (Singapore)
104,Temasek Holdings Pte. Ltd.
105,MacKay Shields LLC
106,"Lazard Asset Management, L.L.C."
107,"Symmetry Partners, LLC."
108,INVESCO Asset Management Deutschland GmbH
109,"CoreCommodity Management, LLC"
110,QMA LLC
111,Grantham Mayo Van Otterloo & Co LLC
112,"Pine River Capital Management, L.P."
113,"Wilmington Trust Investment Advisors, Inc."
114,Causeway Capital Management LLC
115,Prima AFP S.A.
116,"Research Affiliates, LLC"
117,"SunAmerica Asset Management, LLC"
118,Storebrand Kapitalforvaltning AS
119,"New York Life Investment Management, LLC"
120,Aditya Birla Sun Life AMC Limited
121,"GuideStone Capital Management, LLC"
122,Nordea Investment Management AB (Denmark)
123,Kenanga Investors Berhad
124,Winton Capital Management Ltd.
125,Robeco Institutional Asset Management B.V.
126,"The Vanguard Group, Inc."
127,AXA Rosenberg Investment Management Ltd.
128,State Street Global Advisors (France) S.A.
129,Hexavest Inc.
130,Fidelity Institutional Asset Management
131,Eastspring Investments Berhad
132,Mellon Investments Corporation
133,ERSTE-SPARINVEST Kapitalanlagegesellschaft mbH
134,Deka Investment GmbH
135,"WisdomTree Asset Management, Inc."
136,"GF Fund Management Co., Ltd."
137,IndexIQ Advisors LLC
138,LSV Asset Management
139,Capital World Investors
140,Capital Research Global Investors
141,Manulife Asset Management Limited
142,Candriam Belgium S.A.
143,AXA Rosenberg Investment Management LLC
144,Massachusetts Mutual Life Insurance Company
145,Indofood Agri Resources Ltd
146,"PineBridge Investments Japan Co., Ltd."
147,Legato Capital Management LLC
148,Assenagon Asset Management S.A.
149,Manulife Asset Management Services Berhad
150,Apex Investment Services Berhad
151,ARX Investimentos Ltda.
152,Aberdeen Asset Investments Limited
153,"Astmax Asset Management, Inc."
154,MLC Investments Limited
155,PIMCO Europe Ltd.
156,"State Street Global Advisors (Japan) Co., Ltd."
157,"Sabadell Asset Management, S.A., S.G.I.I.C., Sociedad Unipersonal"
158,FIL Investment Management (Singapore) Ltd.
159,Lion Global Investors Limited
160,Credit Suisse (Brasil) DTVM S.A.
161,Credit Suisse Hedging-Griffo Asset Management S.A.
162,Prosper S.A. CVC
163,BI Asset Management Fondsm__glerselskab A/S
164,Fideuram Asset Management (Ireland) dac
165,Mediolanum Asset Management Limited
166,KLP Fondsforvaltning AS
167,Sanlam Investment Management (Pty) Ltd.
168,Danske Capital
169,SEB Investment Management AB
170,Swedbank Robur Fonder AB
171,AEGON Investment Management B.V.
172,"Invesco Advisers, Inc."
173,"Horizon Investments, LLC"
174,W & W Asset Management GmbH
175,Bestinver Gesti__n S.G.I.I.C. S.A.
176,AIIMAN Asset Management Sdn. Bhd.
177,PineBridge Investments (Taiwan)
178,Merian Global Investors (UK) Limited
179,"T. Rowe Price Associates, Inc."
180,Pictet Asset Management Ltd.
181,"Putnam Investment Management, L.L.C."
182,"American Century Investment Management, Inc."
183,Metropolitan Life Insurance Co. (US)
184,Warburg Invest AG
185,"UBS Asset Management (Americas), Inc."
186,BNY Mellon Asset Management Japan Limited
187,"Sumitomo Mitsui DS Asset Management Company, Limited"
188,"Samsung Asset Management Co., Ltd."
189,Principal Asset Management Berhad
190,Libra Invest Berhad
191,RHB Asset Management Sdn. Bhd.
192,Eastspring Investments (Singapore) Limited
193,Nordea Funds Oy
194,Macquarie Investment Management Korea Ltd.
195,GIC Private Limited
196,State Street Global Advisors Australia Ltd.
197,"Royce & Associates, LP"
198,Edmond De Rothschild Asset Management (Luxembourg)
199,ARVEST Funds AG
200,NN Investment Partners (Singapore) Ltd.
201,HSBC Global Asset Management (UK) Limited
202,BNP Paribas Asset Management Belgium S.A.
203,Allianz Global Investors Asia Pacific Limited
204,DWS Investments Hong Kong Limited
205,Valuecap Sdn. Bhd.
206,HAC Verm__gensManagement AG
207,Voya Investment Management LLC
208,Danske Invest Management Company S.A.
209,BNP Paribas Asset Management France SAS
210,LLB Asset Management AG
211,UBS Asset Management (Australia) Ltd.
212,"Resona Bank, Ltd."
213,Allianz Global Investors U.S. LLC
214,Legg Mason Investments (Europe) Limited
215,Comgest S.A.
216,Kerajaan Negeri Pahang
217,British Columbia Investment Management Corp.
218,Koperasi Permodalan Felda Malaysia Berhad
219,HSBC Global Asset Management (Hong Kong) Limited
220,BBVA Asset Management Continental S.A. SAF
221,Morgan Stanley Investment Management Ltd. (UK)
222,"Hanwha Asset Management Co., Ltd."
223,MIDF Amanah Asset Management Berhad
224,AZ FUND Management SA
225,"BPI Gestao de Activos - S.G.F.I.M., S.A."
226,Jyske Invest Fund Management A/S
227,Kerry Group Ltd.
228,"Okasan Asset Management Co., Ltd."
229,VDQ Holdings S.A.
230,ReAssure Limited
231,Sjunde AP-fonden
232,Bice Inversiones Administradora General de Fondos S.A.
233,"NH-Amundi Asset Management Co., Ltd."
234,Henderson Rowe Limited
235,Guardian Capital LP
236,Aberdeen Asset Managers Ltd.
237,Northern Trust Global Investments Limited
238,Northern Trust Global Investments
239,Swiss Life Asset Management
240,AXA Investment Managers UK Ltd.
241,Allianz Global Investors GmbH
242,Investitori SGR S.p.A.
243,Eurizon Capital S.A.
244,"J.P. Morgan Investment Management, Inc. (SI)"
245,Pheim Asset Management Sdn. Bhd.
246,BlackRock Investment Management (UK) Ltd.
247,BNP Paribas Asset Management UK Limited
248,AMF Pensionsf__rs__kring AB
249,"DWS Investment Management Americas, Inc."
250,Employees Provident Fund Board
251,BNP Paribas Asset Management Asia Limited
252,River and Mercantile Asset Management LLP
253,Banque de Luxembourg Investments
254,"Mirae Asset Global Investments Co., Ltd."
255,AXA Rosenberg Investment Management Asia Pacific Ltd.
256,i-VCAP Management Sdn. Bhd.
257,BB Gestao de Recursos - DTVM S.A.
258,Highstreet Asset Management Inc.
259,"Oaktree Capital Management, L.P."
260,Goldman Sachs Asset Management International
261,Wells Capital Management Inc.
262,Anima SGR S.p.A.
263,NNIP Asset Management B.V.
264,Raiffeisen Kapitalanlage-Gesellschaft mbH
265,Desjardins Global Asset Management
266,AllianceBernstein L.P.
267,Pramerica SGR S.p.A.
268,Edmond de Rothschild (Europe)
269,StarCapital AG
270,"Mitsubishi UFJ Kokusai Asset Management Co., Ltd."
271,UBS Asset Management (UK) Ltd.
272,Permodalan BSN Bhd.
273,MFS Investment Management Canada Limited
274,JP Morgan Asset Management
275,PineBridge Investments Singapore Limited
276,Schroder Investment Management Ltd. (SIM)
277,Planner CV S.A.
278,Kuok (Singapore) Limited
279,Waverton Investment Management Ltd.
280,Swisscanto Fondsleitung AG
281,AIA Bhd.
282,BTG Pactual Chile S.A. Administradora General de Fondos
283,"Cathay Securities Investment Trust Co., Ltd."
284,City of London Investment Management Co. Ltd.
285,DFA Australia Ltd.
286,IST Investmentstiftung
287,Interfondos S.A. Sociedad Administradora de Fondos
288,Marlborough Fund Managers Ltd.
289,State Street Global Advisors Singapore Ltd.
290,AmFunds Management Berhad
291,Macquarie Investment Management
292,PMB Investment Berhad
293,Nykredit Bank AS
294,INTECH Investment Management LLC
295,Fidelity Management & Research Company
296,Eurizon Capital SGR S.p.A.
297,"Charles Schwab Investment Management, Inc."
298,Degroof Petercam Asset Services SA
299,MLC Asset Management
300,Amundi Hong Kong Limited
301,Kenanga Islamic Investors Berhad
302,UBS Deutschland AG
303,First State Investments (HK) Ltd.
304,BlackRock International Ltd.
305,Templeton Asset Management Ltd.
306,Caisse de Depot et Placement du Quebec
307,First State Investments (U.K.) Ltd
308,LGM Investments Limited
309,Orbis Investment Management Ltd.
310,Union Bancaire Priv__e
311,"Neuberger Berman, LLC"
312,Banco BTG Pactual SA
313,Lembaga Tabung Angkatan Tentera
314,ID-Sparinvest A/S
315,JPMorgan Asset Management U.K. Limited
316,Western Asset Management Co.
317,MFS International (U.K.) Limited
318,First State Investments (Singapore)
319,DWS Investments Singapore Limited
320,Candriam S.A. (France)
321,ACTIAM N.V.
322,Nikko Asset Management Asia Limited
323,Manulife Investment Management (Hong Kong) Limited
324,FIL Investment Management (Hong Kong) Limited
325,"BNP Paribas Asset Management USA, Inc."
326,INVESCO Asset Management (Japan) Ltd.
327,"Kiwoom Asset Management Co., Ltd."
328,Capital Investment Trust Corporation
329,"Caixa Gest__o de Ativos Sociedade Gestora de Fundos de Investimento, S.A."
330,"EDM Gesti__n S.A., S.G.I.I.C."
331,Schroder Investment Management North America Inc.
332,"Renta 4 Gestora, S.G.I.I.C., S.A."
333,Accuro Asset Management AG
334,Evli Fund Management Company Ltd.
335,State Street Global Advisors (UK) Ltd.
336,Ashmore Investment Management Ltd.
337,BMO Asset Management Inc.
338,BOCI-Prudential Asset Management Ltd.
339,"SinoPac Securities Investment Trust Co., Ltd."
340,Fullerton Fund Management Company Ltd.
341,"Grossb__tzl, Schmitz, Lomparski & Partner International S.__.r.l."
342,BlackRock Asset Management North Asia Limited
343,Zurich Chile Asset Management Administradora General de Fondos S.A.
344,"Keppler Asset Management, Inc."
345,Baring Asset Management Ltd.
346,"Nomura Asset Management Co., Ltd."
347,"Sumitomo Mitsui Trust Asset Management Co., Ltd."
348,OLZ & Partners Asset and Liability Management AG
349,BIMB Investment Management Berhad
350,Intesa Sanpaolo Private Bank Suisse Morval SA
351,Janus Henderson Investors
352,Old Mutual Investment Group (South Africa) (Pty) Limited
353,Schroder Investment Management Brasil DTVM S.A.
354,"Wellington Management Company, LLP"
355,DWS Investments UK Limited
356,Deutsche Asset Management (UK) Limited
357,Amundi Japan Ltd.
358,Nomura Asset Management Taiwan Limited
359,Schroder Investment Management (Singapore) Ltd.
360,Amundi Asset Management
361,"AQR Capital Management, LLC"
362,E._nhman J:or Fonder AB
363,Maybank Asset Management Sdn. Bhd.
364,Santander Asset Management UK Limited
365,"Asesores y Gestores Financieros Fondos, SGIIC, S.A."
366,Aviva Investors France S.A.
367,"Templeton Investment Counsel, L.L.C."
368,"Gesiuris Asset Management S.G.I.I.C., S.A."
369,Aviva Investors Global Services Limited
370,"First Asset Investment Management, Inc."
371,"Asset Management One Co., Ltd."
372,BlackRock Investment Management (Australia) Ltd.
373,Public Mutual Berhad
374,TOBAM
375,Scotia Fondos Sociedad Administradora de Fondos S.A.
376,TA Investment Management Bhd.
377,Artico Partners AG
378,"Northern Trust Investments, Inc."
379,KAF Investment Funds Berhad
380,BNP Paribas Asset Management Brasil Ltda.
381,"Dimensional Fund Advisors, Ltd."
382,TD Asset Management Inc.
383,Mediolanum International Funds Limited
384,BNY Mellon Servicos Financeiros DTVM S.A.
385,UOB Asset Management (Malaysia) Berhad
386,Leuthold Weeden Capital Management
387,"Dimensional Fund Advisors, L.P."
388,Affin Hwang Asset Management Berhad
389,TT International
390,DNB Asset Management AS
391,FIL Gestion
392,"Daishin Asset Management Co., Ltd."
393,Credit Suisse Asset Management
394,PT Purimas Sasmita
395,Dimensional Fund Advisors Canada ULC
396,Credicorp Capital Asset Management S.A. Administradora General de Fondos
397,Banchile Administradora General de Fondos S.A.
398,PIMCO (US)
399,Santander Securities Services Brasil DTVM S.A
400,Cititrust Colombia S.A.
401,Fundaci__n Fraternidad Medell__n
402,Colfondos S.A. Pensiones y Cesant__as
403,Cohen & Steers UK Limited
404,Brasilprev Seguros e Previdencia S.A
405,Principal Asset Management (S) Pte Ltd
406,Kronos Asset Management Gestao de Recursos Ltda
407,Old Mutual Customised Solutions (Pty) Ltd
408,"BlackRock Investment Management, LLC"
409,NNIP Advisors B.V.
410,Parametric Portfolio Associates LLC
411,Morgan Stanley Administradora de Carteiras S.A.
412,Caravan Capital Management LLC
413,J.P. Morgan CCVM S.A.
414,Great Eastern Life Assurance (Malaysia) Berhad
415,"Riverfront Investment Group, LLC"
416,RHB Islamic International Asset Management Bhd
417,"LMCG Investments, LLC"
418,"Flambo International, Ltd."
419,Macquarie Funds Management Hong Kong Ltd.
420,CIBC Asset Management Inc.
421,"Bessemer Trust Company, N.A. (US)"
422,BlackRock Advisors (UK) Limited
423,AXA Investment Managers Asia (Singapore) Ltd.
424,PGGM Vermogensbeheer B.V.
425,Murano Investimentos Gestao de Recursos Ltda.
426,Kadima Asset Management
427,Canvas Investimentos Ltda
428,UOB Asset Management Ltd.
429,BG Fund Management Luxembourg S.A.
430,Queluz Asset Management
431,BRZ Investimentos Ltda.
432,Ativa S/A CTCV
433,JGP Gestao de Recursos Ltda.
434,"TimesSquare Capital Management, LLC"
435,Norges Bank Investment Management (NBIM)
436,Seligson & Co Rahastoyhti__ Oyj
437,Daiwa Asset Management (Singapore) Ltd.
438,Mirae Asset Global Investments (Brazil)
439,Infinity Asset Management Administracao de Recursos Ltda
440,Modal Asset Management
441,Lanx Capital
442,Rio Bravo Investimentos S.A. DTVM
443,Kinea Investimentos Ltda.
444,Fundamental Investimentos Ltda.
445,TROPICO Latin America Investments
446,Portopar DTVM Ltda
447,Orama Gestao De Recursos Ltda
448,Security Kapitalanlage AG
449,Ventor Investimentos Ltda.
450,Sydinvest
451,Tredje AP Fonden
452,AGF Investments LLC
453,"Agincourt Capital Management, L.L.C."
454,Ruffer (Asia) Limited
455,"Barrow, Hanley, Mewhinney & Strauss, LLC"
456,Manulife Investment Management (Singapore) Pte. Ltd.
457,Manulife Investment Management (US) LLC
458,Florida State Board of Administration
459,Western Asset Management Company DTVM Limitada
460,Santander Brasil Asset Management DTVM S.A.
461,AZ Quest Investimentos Ltda
462,"International Value Advisers, LLC"
463,Zero Conflict Wealth Management Ltda.
464,InvestPort Consultoria e Gestao de Recursos
465,XP Asset Management
466,BTG Pactual WM Gestao de Recursos Ltda.
467,Votorantim Asset Management DTVM Ltda.
468,Goldman Sachs Asset Management Brasil Ltda.
469,Rio Performance Gestao de Recursos Ltda.
470,EOS Investimentos Ltda.
471,RAM Active Investments S.A.
472,MDO Management Company S.A.
473,Claritas Administracao de Recursos Ltda.
474,Degroof Petercam Asset Management
475,"Elite CCVM, Ltda."
476,Tavola Capital Gestao de Recursos Ltda
477,Galt Capital
478,Easynvest - Titulo Corretora de Valores SA
479,Sarasin & Partners LLP
480,Berenberg Bank (Asset Management)
481,Vestcor Investment Management Corporation
482,"QS Investors, LLC"
483,BlackRock Brasil Gestora de Investimentos Ltda.
484,Geracao Futuro
485,Fundacao Petrobras de Seguridade Social
486,Prudential Financial Securities Invt.Trust Enterprise Ltd.
487,Andbank Asset Management S.A.
488,"Birmingham Merchant, S.A."
489,Russell Investments Canada Limited
490,Russell Investments Limited
491,Bozano Investimentos
492,Sparinvest S.A.
493,"Strategic Asset Management, Ltd."
494,Pertubuhan Keselamatan Sosial
495,Ostrum Asset Management
496,Kuok Brothers Sdn. Bhd.
497,ENISO Partners AG
498,Kumpulan Wang Persaraan (Diperbadankan)
499,"Scotia Fondos, S.A. de C.V."
500,Robeco Hong Kong Limited
501,Russell Investments
502,"Silchester International Investors, L.L.P."
503,Kapitalo Investimentos Ltda
504,Brasil Plural Gestao de Recursos Ltda.
505,Sawit Kinabalu Sdn. Bhd.
506,Osmosis Investment Management LLP
507,KBI Global Investors Ltd
508,Alquity Investment Management Ltd.
509,BRAM - Bradesco Asset Management S.A. DTVM
510,Vinci Partners
511,NCH Capital Inc.
512,Goodhart Partners LLP
513,APG Asset Management N.V.
514,Controlfida (Suisse) SA
515,Hermes BPK Partners LLP
516,Amundi Asset Management Singapore Ltd.
517,Western Asset Management Company (Asia)
518,Nippon Life Global Investors Singapore Limited
519,Glovista Investments LLC
520,ARIA Capital Management
521,Principal Global Investors (Equity)
522,State Street Global Advisors (US)
523,"T. Rowe Price International, Inc. (Argentina)"
524,Proteus Investimentos Ltda.
525,"Grau Gestao de Ativos, Ltda."
526,Daycoval Asset Management
527,GTI Administracao de Recursos LTDA
528,Quatrinvest
529,HSBC Global Asset Management (Brazil)
530,Pavarini & Opice Gestao de Ativos Ltda.
531,Icatu Vanguarda Administracao de Recursos Ltda.
532,Administradora General de Fondos SURA S.A.
533,Oceana Investimentos
534,T. Rowe Price International (UK) Ltd.
535,JPMorgan Private Bank (United States)
536,Constancia Investimentos Ltda
537,Ita__ Administradora General de Fondos S.A.
538,BetaShares Capital Ltd.
539,MD Financial Management Inc.
540,J.P. Morgan Asset Management (Singapore) Limited
541,Mirae Asset Global Investments (USA) LLC
542,Artemis Investment Management LLP
543,Kestrel Partners LLP
544,"Affinity Investment Advisors, LLC"
545,"LoCorr Fund Management, LLC"
546,"Grandeur Peak Global Advisors, LLC"
547,Cultinvest Asset Management Ltda
548,Rio das Pedras Administracao e Participacoes Ltda.
549,CPP Investment Board
550,Daiwa Capital Markets Singapore Limited (Trust Account)
551,HPR Investments Ltd.
552,HPRY Holdings Ltd.
553,Hong Lee Holdings Pte. Ltd.
554,Yayasan Islam Terengganu
555,High Quest Holdings Sdn. Bhd.
556,Longhlin Asia Ltd.
557,Yeoh Chin Hin Investments Sdn. Bhd.
558,Micro Inversiones S.A.S.
559,Deutsche Asset Management Americas
560,Ouro Preto Gestao de Recursos Ltda.
561,Rosenberg Investimentos
562,RHB Asset Management Pte. Ltd.
563,State Street Global Advisors Ireland Limited
564,ITAU USA Asset Management Inc.
565,Baillie Gifford & Co.
566,Apex Capital Ltda.
567,Samsung Asset Management (Hong Kong) Limited
568,AmIslamic Fund Management Sdn Bhd
569,Vanguard Investments Canada Inc.
570,BMO Asset Management U.S.
571,S.E.A. Asset Management Singapore Pte. Ltd.
572,Banca del Sempione SA
573,Quantitas Asset Management
574,"Krane Funds Advisors, LLC"
575,Ujay Capital Investimentos Ltda
576,E2M Investimentos Ltda.
577,Larrain Vial Administradora General de Fondos S.A.
578,Versus Capital Advisors LLC
579,Dahlia Capital Gestao de Recursos Ltda
580,"Seafarer Capital Partners, LLC"
581,Quaestio Capital Management SGR S.p.A.
582,DNB Asset Management AB
583,USAA Asset Management Company
584,Horizon Kinetics LLC
585,"BTG Pactual Asset Management US, LLC"
586,"Milliman Financial Risk Management, LLC"
587,Nova Milano Investimentos Ltda.
588,Tagus Investimentos Ltda.
589,"Cambria Investment Management, L.P."
590,Credicorp Capital Peru SAA
591,"Iguana Investimentos, Ltda."
592,Vokin Investimentos
593,Lombard Odier Asset Management (Europe) Ltd
594,"Connor, Clark & Lunn Investment Management Ltd."
595,"V2 Investimentos, Ltda."
596,Indie Capital Investimentos Ltda
597,Safra Asset Management
598,Milltrust International Group
599,Canepa Asset Brasil
600,Giant Steps Capital Investimentos Ltda
601,Aberdeen Standard Islamic Investments (Malaysia) Sdn Bhd
602,CTM Investimentos
603,CL4 Capital Gestora de Recursos Ltda.
604,FCL Capital Gestao de Recursos de Terceiros Ltda.
605,Novus Capital Gestora De Recursos Ltda
606,"Kopernik Global Investors, LLC"
607,"Metis Global Partners, LLC"
608,Neo Investimentos
609,Garde Asset Management Gestao de Recursos Ltda.
610,BlackRock Asset Management Canada Limited
611,Solana Gestora de Recursos Ltda.
612,"R-Squared Capital Management, L.P."
613,MFS International Singapore Pte. Ltd
614,"Livf__rs__kringsbolaget Skandia, __msesidigt"
615,Trilha Investimentos Ltda.
616,"King Fortune International, Inc."
617,"Eight Capital, Inc."
618,Kefkong Ltd.
619,Libreville S.A.S.
620,Finesterre S.A.S. & C__a. S.C.A.
621,"Pacer Advisors, Inc."
622,Kewalram Chanrai Holdings Ltd.
623,Advance Synergy Capital Limited
624,Amalfi S.A.
625,Ekuiti Yakinjaya Sdn Bhd
626,"Grupo Piurano de Inversiones, S.A."
627,Di-Yi Sdn. Bhd.
628,Cogent Asset Management Ltd
629,Nuveen LLC
630,Wasatch Global Investors Inc
631,PT Rajawali Capital International
632,"Vident Investment Advisory, LLC"
633,Garin Investimentos Ltda.
634,"Segall Bryant & Hamill, LLC"
635,"Counsel Portfolio Services, Inc."
636,Avantgarde Asset Management Gestao de Recursos Ltda
637,Chiron Investment Management LLC
638,Butia Investimentos Ltda
639,"Salic (UK), Ltd."
640,Canvas Capital S.A.
641,Penserra Capital Management LLC
642,Wright Capital Gestao De Recursos Ltda.
643,V8 Capital Gestao de Investimentos Ltda
644,Exploritas Administracao Financeira Ltda
645,ADM AG Holding Ltd.
646,Captor Investment Management AB
647,Triar Gestao de Recursos Ltda.
648,Xact Kapitalforvaltning AB
649,Principal Management Corporation
650,Carpa Gestora de Recursos Ltda.
651,PT Austindo Kencana Jaya
652,PT Memimpin Dengan Nurani
653,Old Mutual Administradora de Fondos de Pensiones y Cesant__as S.A.
654,FIC Properties Sdn Bhd
655,Rondure Global Advisors LLC
656,Miles Capital Ltda.
657,Itaim Asset Gestao de Investimentos Ltda
658,Premia Partners Company Limited
659,Forpus Capital Gestao de Recursos LTDA
660,Wan Hin Investments Sdn Bhd
661,Sparta Asset Management
662,Three Springs Ltd
663,Sophus Capital
664,UBS (Luxembourg) S.A.
665,Ceresio Investors
666,Grou Capital
667,Evolve Funds Group Inc
668,Pearson Investments Limited
669,Citrino Gestao de Recursos Ltda
670,TCW Asset Management Company LLC
671,Trinetra Investment Management LLP
672,Calvert Research and Management
673,Florenca Gestao de Recursos Ltda
674,Yayasan Tahija
675,Franklin Equity Group
676,Vanguard Global Advisers LLC
677,AF Invest
678,Fidelity Investments Canada ULC
679,Lochtenny Investments Ltd.
680,Luxhart Assets Ltd.
681,One Asset Management Ltd.
682,Peacebright Assets Ltd
683,Golden Moment Ltd.
684,Callan LLC
685,Neuberger Berman Breton Hill ULC
686,Navi Capital Ltda.
687,Versa Gestora de Recursos Ltda
688,Ascent Wealth Investment Ltd.
689,UBS Asset Management (Switzerland)
690,Astro Gestao de Recursos LTDA
691,WCM Investment Management
692,Z__rcher Kantonalbank (Asset Management)
693,Urusharta Jamaah Sdn. Bhd.
694,Alpha Key Capital Management Investimentos Ltda
695,Tahija (George Santosa)
696,Tahija (Sjakon George)
697,Global Cocoa Holdings Ltd
698,Dime Group Ltd
699,Korneld Company Limited
700,Kuok (Khoon Hong Edward)
701,Teo (La Mei)
702,Kuok (Khoon Hua)
703,Pua (Seck Guan)
704,Kuok Hock Swee & Sons Sdn. Bhd.
705,Kwah (Thiam Hock)
706,Tay (Kah Chye)
707,Amundi Ireland Limited
708,Mahbubani (Kishore)
709,Kuok (Khoon Ean)
710,Yeo (Teng Yang Francis)
711,Funds with no Parent
712,Ng (Han Meng)
713,Teng (Nam Seng)
714,Lim (Ming Seong)
715,Tan (Seow Kheng)
716,Ng (Shin Ein)
717,Wiraatmadja (Taufik)
718,Dermawan (Tan Agustinus)
719,Alam (Ali Abbas Badre)
720,Yap (Tjay Soen)
721,Setiadi (Deddy)
722,Administradora de Fondo de Pensiones y Cesant__a Protecci__n S.A
723,Canapa S.A.S.
724,Lanapa S.A.S.
725,Lunapa S.A.S.
726,Palarepas S.A.S.
727,Tanana S.A.S.
728,Barrabas Inversiones S.A.S.
729,Jabato Inversiones S.A.S.
730,Zoilo Inversiones S.A.S
731,FIM Asset Management Ltd.
732,Stewart Investors
733,RM Alias
734,Yeoh (Eng Khoon)
735,Lee (Hau Hian)
736,Lee (Oi Hian)
737,Rodrigues (Anne)
738,Inspire Investing
739,"Chief Minister, State of Sabah"
740,Ta (Kin Yan)
741,BCSL Client AC PB Cayman Clients
742,Azhar Bin Abdul Hamid
743,Mohamed Nazeeb P.Alithambi
744,Verghese (Sunny George)
745,Anantharaman (Shekhar)
746,Mak (Seng Fook)
747,Gregersen (Thomas)
748,Pinard (Jean-Paul)
749,Kong (Goon Siong)
750,Lim (Hung Siang)
751,Lew (Syn Pau)
752,Polo Capital Management
753,RPS Capital Investment Management
754,Bahia Asset Management
755,Bestinver Gestion S.G.I.I.C. S.A.
756,Seligson & Co Rahastoyhtio Oyj
757,
